

 *******************************************************************************
cctbx/development/__init__.py


 *******************************************************************************


 *******************************************************************************
cctbx/development/approx_amplitude_vs_resolution.py
from __future__ import absolute_import, division, print_function

import sys, math
from cctbx.array_family import flex
from six.moves import range
from six.moves import zip
from libtbx.utils import null_out
from iotbx.map_model_manager import map_model_manager

# Binned rms amplitude for beta-galactosidase calculated from 1 A - inf
# with k_sol=0  (no solvent)

rms_fc_list = """
d_min   rmsFc
      d_1, d_2 = f_array.binner().bin_d_range(i_bin)
      if d_1 < 0: d_1 = max(d_2 + 10, self.maximum_d_value())
      assert d_1 >= d_2
      shell_scale = self.get_expected_value_in_bin(d_2,d_1)
      target_scale_factors.append( shell_scale)
    target_scale_factors = target_scale_factors * (
        1000./max(1.e-10,target_scale_factors.min_max_mean().max))
    return target_scale_factors

  def get_expected_value_in_bin(self,d_min = None, d_max = None):
    # Return the expected value for a bin from d_min to d_max
    #  d_max = -1 for infinity
    if d_max < 0:
      d_max = self.d_max
    values = flex.double()
    for i in range(101):
      d_value = d_min + (i/100)*(d_max - d_min)
      values.append(self.get_value(d_value))
    return values.min_max_mean().mean

  def get_value(self,d_value):
    value_below = self.values[self.get_i_bin_below(d_value)]
    value_above = self.values[self.get_i_bin_above(d_value)]
    d_value_below = self.get_d_value_below(d_value)
    d_value_above = self.get_d_value_above(d_value)
    x = max(0., min(1.,(
      d_value - d_value_below)/max(1.e-10,d_value_above - d_value_below)))
    value = value_below + (value_above - value_below) * x
    return value

  def get_d_value_below(self,d_value):
    i_bin = self.get_i_bin_below(d_value)
    return self.d_min_values[i_bin]

  def get_d_value_above(self,d_value):
    i_bin = self.get_i_bin_above(d_value)
    return self.d_min_values[i_bin]

  def get_i_bin_real(self,d_value):
    return  max(0, min(self.n_bins-1,
       (self.n_bins - 1) * (d_value-self.d_min)/(self.d_max - self.d_min)))

  def get_i_bin_below(self,d_value):
    return max(0,min(self.n_bins-2, int(self.get_i_bin_real(d_value))))

  def get_i_bin_above(self,d_value):
    return max(1,min(self.n_bins-1,1 + self.get_i_bin_below(d_value)))

  def exercise(self):
    print("Exercising approx_amplitude_vs_resolution")

    for d_value in range(20):
      print ("D-min %s  rms FC  %s " %(d_value,aavr.get_value(d_value)))

    for d_min,d_max in ( (1.1,1.3), (2.7,3.0), (3.5,3.6), (10,18)):
      print ("D_min %s D_max %s  RMS FC: %s " %(
        d_min,d_max,self.get_expected_value_in_bin(d_min,d_max)))
if __name__ == "__main__":
  aavr = approx_amplitude_vs_resolution()
  aavr.exercise()

  from iotbx.map_model_manager import map_model_manager
  mmm = map_model_manager()
  mmm.generate_map()
  new_aavr = approx_amplitude_vs_resolution(d_min = 3, n_bins = 20,
    map_model_manager = mmm)
  print(list(new_aavr.get_target_scale_factors()))


 *******************************************************************************


 *******************************************************************************
cctbx/development/cl_template/cl_app.py
#
# Here we define one common way of constructing command-line tools which is
# defined here, so everybody could finally forget how to parse command-line,
# read model file etc.
# They should have common (consistent):
# - way of parsing command-line
# - output help
# - reading files, check and react for e.g. IO errors, wrong formats, etc.
#
# This file will end up somewhere like libtbx/command_line/base_cl_app.py
#

from __future__ import absolute_import, division, print_function

import sys
import iotbx.phil
import iotbx.pdb
import six

input_model_phil_str = """\
input_model_fname = None
  .type = path
"""
input_model_phil = iotbx.phil.parse(input_model_phil_str)


class cl_app(object):
  def __init__(self,
      cl_args):
    self.cl_args = cl_args
    self.new_master_par_str = self.master_params_str
    self.pdbf_def = None
    for k, v in six.iteritems(self.needed_info):
      setattr(self, v, None)
      # adjust params_str for files
      if k == "model":
        self.new_master_par_str = input_model_phil_str + self.new_master_par_str
        self.pdbf_def = "input_model_fname"
      # other options to follow:
      if k == "xray_data":
        pass

  def parse_cl(self):
    print("In parent, running parse_cl")
    print("  ", self.needed_info)
    # processing and parsing cl_args
    self.new_master_par = iotbx.phil.parse(self.new_master_par_str, process_includes=True)
    self.params = self.new_master_par.extract()
    if self.log is None:
      self.log = sys.stdout

    # this should go to command-line processing class, but for now:
    if len(self.cl_args) <= 1 or "--help" in self.cl_args or "-h" in self.cl_args:
      self.show_help()
      return 1
    input_objects = iotbx.phil.process_command_line_with_files(
      args=self.cl_args[1:],
      master_phil=self.new_master_par,
      pdb_file_def=self.pdbf_def,
      )
    self.work_params = input_objects.work.extract()
    # If everything looks fine:
    return 0

  def show_help(self):
    print(self.help_message, file=self.log)
    self.new_master_par.show(self.log)

  def read_and_validate_inputs(self):
    # some generic validation, read model and data
    print("In parent, running validate inputs")
    if self.pdbf_def is not None:
      self.read_model_file()
    return 0

  def read_model_file(self):
    pdb_inp = iotbx.pdb.input(file_name=getattr(self.work_params, self.pdbf_def))
    setattr(self, self.needed_info["model"], pdb_inp.construct_hierarchy())


 *******************************************************************************


 *******************************************************************************
cctbx/development/cl_template/cut_cl_app.py
#
# This is a template for command-line callable script.
# It is a plain script because nothing else should import it anywhere.
# Ideology:
# Inherit application from base application class (cl_app), where
# majority of common functionality is defined.
# Specify needs of particular application here:
# - help message
# - need for model, data, restraints etc in a simple form (see self.needed_info)
# - Nothing should be validated here, because it will not be accessible in
#     other parts, e.g. GUI, pipeline.
# - Define run() method, call actual functionality with available info
# - output results.
#
# Unique things here are:
# - help message
# - what functionality it should run
# - what is needed for the functionality: model, restraints, data (what kind)?
#
# This kind of files will be in */command_line/<name>.py
#
#

from __future__ import absolute_import, division, print_function

# LIBTBX_SET_DISPATCHER_NAME phenix.cl_app_example

import sys
from cutter import cutter
from cl_app import cl_app
import iotbx.phil

# Note that we just including existing scope here, which is wrapped in
# single name "cutter" and will be easily passed to the actual class
master_params_str = """\
include scope cutter.master_params

output_prefix = "outp"
  .type = str
"""

# def master_params():
#   return iotbx.phil.parse(master_params_str, process_includes=True)

class cl_cutter(cl_app):
  def __init__(self, cl_args):
    # Set up particular application needs here
    self.help_message = """\
This tool will cut out range of residues from chain. Usage:
  %s model.pdb chain_id='A' start_resid=10, end_resid=20  """ % cl_args[0]
    self.log = sys.stdout

    self.master_params_str = master_params_str
    self.needed_info = {
      "model" : "rmodel", # model-predefined word to indicate the meaning of parameter, rmodel-desired name of class attribute
    }

    # and then just call parent's __init__ to take care of the rest:
    super(cl_cutter, self).__init__(
      cl_args=cl_args)

  def run(self):
    # call parent's function to parse CL. Examine results -> fast failing for
    # typos in parameters etc, IOErrors.
    r = self.parse_cl()
    if r != 0:
      return
    # call parent's function to actually construct objects -> not so fast,
    # could be doing restraints etc.
    r = self.read_and_validate_inputs()
    if r != 0:
      return

    # Now we should have all necessary parsed objects in internal structures
    # like pdb_h etc
    print("Parsed model in form of pdb_hierarchy:", self.rmodel, file=self.log)

    #
    # So do the job like we are in pipeline
    # If needed, this could be wrapped in try...except to catch errors.
    c = cutter(self.rmodel, self.work_params.cutter, self.log) # super-fast init
    # validation if the work can be done.
    # The outcome is to be determined.
    c.validate_inputs()
    c.run() # actually work, may be time-consuming, maybe call-backs are needed
    result = c.get_results()
    # implementation of run() could be long and complicated, so let's do
    # results preparation separately, so everybody could understand what's there
    # at a glance.
    # If something is not there - go to the class and implement new function like:
    # extra_result_value = c.get_extra_result_value()
    # Or use cutting-edge technology:
    # inherit from cutter, overload get_results() and adjust them for your needs.

    #
    # That's it. We got result, now we just need to display it
    # and the job of CL-tool is over.
    print("Result, in form of pdb_hierarchy", result.answer, file=self.log)
    result.answer.write_pdb_file(file_name="%s.pdb" % self.work_params.output_prefix)

cutter_app = cl_cutter(
    cl_args=sys.argv)
cutter_app.run()


 *******************************************************************************


 *******************************************************************************
cctbx/development/cl_template/cutter.py
#
# This is functionality implementation. It should be easily callable from inside
# other, bigger functions/pipelines.
#
# This file is not supposed to be executed. So no if __name__ == "__main__" here.
#
# It should not care about:
# - CL parsing
# - Basic validation (like file is not there)
# - No filenames available here at all - everything is handled outside.
# - In a rare cases, when absolutely necessary it is still OK to write
#   _INTERMEDIATE_ files to disc here.
# - Results should be in internal objects so they could be used differently
#   by CL-tool, GUI or calling script (pipeline).
#
#
# It should get:
# - parsed and filled out phil parameters
# - objects to work with (model, data, GRM, etc) as internal structures,
#   preferably consistent between each other, passed as arguments
#
# It should do:
# - Specific quck validation: e.g. cannot work with model with alternative
#   conformations to determine beforehand if the job can be done and fail
#   quckly and in uniform way. The result of such validation is up for
#   discussion (raising exception, returning value, etc).
# - The job
#
#
# This kind of files sit in regular places according to functionality:
# cctbx/..., mmtbx/..., etc
#

from __future__ import absolute_import, division, print_function
import iotbx.phil
from libtbx import group_args
from libtbx.utils import Sorry


# Parameters are wrapped with unique top-level name so they could be
# easily imported in higher-level procedures and passed from there
# to this functionality
master_params_str = """
cutter {
  start_resid = None
    .type = int
  end_resid = None
    .type = int
  chain_id = None
    .type = str
}
"""


def master_params():
  return iotbx.phil.parse(master_params_str, process_includes=True)

class cutter():
  """ This class is for cutting out pieces of chain out of hierarchy provided
  chain id, start resid and end resid."""
  def __init__(self, pdb_h, params, log):
    # just basic setup.
    self.pdb_h = pdb_h
    self.params = params
    self.log = log

  def validate_inputs(self):
    # Very specific validation goes here:
    # How validation fails need to be determined.
    # Sorry, return value, assertions allowed?
    if self.params.start_resid is None or self.params.end_resid is None:
      raise Sorry("Need to specify start_resid and start_resid params")
    if len(self.params.chain_id) > 3:
      raise Sorry("Do not support long chain ids yet.")

  def run(self):
    # here goes actual work
    asc = self.pdb_h.atom_selection_cache()
    sel = asc.selection("chain %s and resid %d through %d" % (
        self.params.chain_id, self.params.start_resid, self.params.end_resid))
    self.answer = self.pdb_h.select(sel)

  def get_results(self):
    # small, easy to understand function preparing results. This way other
    # developers will not have to read run() to figure out what is returning.
    # On top of that, this function could be overloaded if necessary!
    return group_args(
        answer = self.answer)



 *******************************************************************************


 *******************************************************************************
cctbx/development/cns_density_modification.py
from __future__ import absolute_import, division, print_function
from libtbx import easy_run, group_args
from iotbx.cns.space_group_symbols import cns_format
import os, shutil, time

def run(params, fo, hl_coeffs):
  cur_dir = os.path.abspath(os.path.curdir)
  if os.path.exists("tmp_cns"):
    shutil.rmtree("tmp_cns")
  os.mkdir("tmp_cns")
  os.chdir(os.path.abspath("tmp_cns"))
  try:
    result = do_dirty_work(params, fo, hl_coeffs)
  finally:
    # make sure we always end up back here no matter what happens
    os.chdir(cur_dir)
  return result

def do_dirty_work(params, fo, hl_coeffs):
  fo.export_as_cns_hkl(
    file_object=open("f_obs.hkl", "wb"),
    file_name="f_obs.hkl")
  hl_coeffs.export_as_cns_hkl(
    file_object=open("hl_coeffs.hkl", "wb"),
    file_name="hl_coeffs.hkl")

  cns_solve_dir = os.environ.get("CNS_SOLVE")
  if cns_solve_dir is None:
    raise RuntimeError("Environment variable CNS_SOLVE is not defined")

  shutil.copyfile(
    "%s/inputs/xtal_phase/density_modify.inp" % cns_solve_dir, "tmp.inp")

  cns_params = {}
  cns_params.setdefault("space_group", cns_format(
    space_group_info=params.input.space_group))
  uc_params = params.input.unit_cell.parameters()
  cns_params["a"] = uc_params[0]
  cns_params["b"] = uc_params[1]
  cns_params["c"] = uc_params[2]
  cns_params["alpha"] = uc_params[3]
  cns_params["beta"] = uc_params[4]
  cns_params["gamma"] = uc_params[5]

  if params.d_min is None:
    if params.phase_extension:
      params.d_min = fo.d_min()
    else:
      params.d_min = hl_coeffs_start.d_min()
  if params.initial_d_min is None:
    params.initial_d_min = params.d_min
  assert params.initial_d_min >= params.d_min
  cns_params["d_min"] = params.d_min
  cns_params["initial_d_min"] = params.initial_d_min
  cns_params["phase_extend"] = str(params.phase_extension).lower()
  cns_params["prot_to_solv"] = params.protein_solvent_ratio
  cns_params["trunc_min"] = params.density_truncation.fraction_min
  cns_params["trunc_max"] = params.density_truncation.fraction_max
  cns_params["trunc_max"] = 1
  cns_params["solcon"] = params.solvent_fraction
  if params.solvent_mask.averaging_radius.final is None:
    params.solvent_mask.averaging_radius.final = params.d_min
  if params.solvent_mask.averaging_radius.initial is None:
    params.solvent_mask.averaging_radius.initial \
          = params.solvent_mask.averaging_radius.final + 1
  cns_params["start_ave_radius"] = params.solvent_mask.averaging_radius.initial
  cns_params["finish_ave_radius"] = params.solvent_mask.averaging_radius.final
  cns_params["initial_steps"] = params.initial_steps
  cns_params["shrink_steps"] = params.shrink_steps
  cns_params["final_steps"] = params.final_steps
  cns_params["grid_resolution_factor"] = params.grid_resolution_factor
  cns_params["averaging"] = "false"
  cns_params["ncs_infile"] = "ncs.def"

  params_file = open("params.inp", "wb")
  params_file.write(cns_density_modify_inp_template % cns_params)
  params_file.close()

  cmd = "%s/bin/cns_transfer -def params.inp -inp tmp.inp -out density_modify.inp" %(
    cns_solve_dir)
  print(cmd)
  result = easy_run.fully_buffered(command=cmd).raise_if_errors_or_output()

  cmd = "cns_solve < density_modify.inp > density_modify.out"
  print(cmd)
  t0 = time.time()
  result = easy_run.fully_buffered(command=cmd).raise_if_errors()
  print("CNS time: %.2f" %(time.time()-t0))

  result.show_stdout()
  import iotbx.xplor.map
  modified_map = iotbx.xplor.map.reader(file_name="density_modify.map")
  modified_map = modified_map.data[:-1,:-1,:-1]

  return group_args(modified_map=modified_map)

cns_density_modify_inp_template = """\
{- begin block parameter definition -} define(
{===>} sg="%(space_group)s";

{===>} a=%(a)f;
{===>} b=%(b)f;
{===>} c=%(c)f;
{===>} alpha=%(alpha)f;
{===>} beta=%(beta)f;
{===>} gamma=%(gamma)f;

{===>} reflection_infile_1="f_obs.hkl";
{===>} reflection_infile_2="hl_coeffs.hkl";

{===>} obs_f="FOBS";
{===>} obs_sigf="SIGMA";
{===>} obs_pa="PA";
{===>} obs_pb="PB";
{===>} obs_pc="PC";
{===>} obs_pd="PD";
{===>} low_res=500.0;
{===>} high_res=%(d_min)f;

{================== non-crystallographic symmetry ====================}

{===>} averaging=%(averaging)s;
{===>} ncs_mask_infile="";
{===>} ncs_infile="%(ncs_infile)s";

{======================= density truncation ==========================}

{===>} truncation=true;
{===>} prot_to_solv=%(prot_to_solv)f;
{===>} trunc_min=%(trunc_min)f;
{===>} trunc_max=%(trunc_max)f;

{====================== solvent modification =========================}

{===>} solvent_mod=true;
{===>} solvent_method="flip";
{===>} scale_flip=true;

{========================== solvent adjust ===========================}

{===>} solvent_adjust=true;

{=========================== solvent mask ============================}

{===>} mask_sol_type="rms";
{===>} solvent_mask_infile="";
{===>} mask_complete=true;
{===>} solcon=%(solcon)f;
{===>} start_ave_radius=%(start_ave_radius)f;
{===>} finish_ave_radius=%(finish_ave_radius)f;

{======================= modification scheme =========================}

{===>} initial_steps=%(initial_steps)i;
{===>} shrink_steps=%(shrink_steps)i;
{===>} final_steps=%(final_steps)i;

{========================= phase extension ===========================}

{===>} phase_extend=%(phase_extend)s;
{===>} initial_highres=%(initial_d_min)f;

{===================== modification parameters =======================}

{===>} map_mode="unit_cell";

{========================= output arrays =============================}

{===>} out_f="full_mod";
{===>} out_fom="fom_mod";
{===>} out_pa="pa_mod";
{===>} out_pb="pb_mod";
{===>} out_pc="pc_mod";
{===>} out_pd="pd_mod";

{=========================== output files ============================}

{===>} output_root="density_modify";
{===>} write_map=true;
{===>} write_mask=false;

 ) {- end block parameter definition -}
"""


 *******************************************************************************


 *******************************************************************************
cctbx/development/create_models_or_maps.py
from __future__ import absolute_import, division, print_function
import sys,os
import iotbx.phil
from scitbx.array_family import flex


'''
 Utilities to generate models and maps from standard or user-selected PDB files

 Use map_model_manager to access these utilities

'''

def get_map_manager(map_data,wrapping,
     unit_cell_dimensions=None,crystal_symmetry=None,):
  '''
      Get a minimal map_manager in SG p1 from any map_data and
      if unit_cell_dimensions.  Assume cell angles are 90,90,90
      Shift origin to (0,0,0)
  '''
  assert unit_cell_dimensions or crystal_symmetry
  assert isinstance(wrapping, bool)
  from iotbx.map_manager import map_manager
  map_data = map_data.shift_origin()

  if not crystal_symmetry:
    from cctbx import crystal
    crystal_symmetry=crystal.symmetry(
        tuple(list(unit_cell_dimensions[:3])+[90,90,90]), 1)
  mm=map_manager(map_data=map_data,
    unit_cell_grid = map_data.all(),
    unit_cell_crystal_symmetry = crystal_symmetry,
    origin_shift_grid_units = (0,0,0),
    wrapping = wrapping)
  return mm

def read_map_and_model(file_name_1,file_name_2, regression_directory = None,
    prefix = None):
  '''
    Identify which file is map and which is model, read in and
    create map_model_manager
    If regression_directory is specified, look there for these files, assuming
    prefix of $PHENIX/modules/phenix_regression/
  '''

  if regression_directory and not prefix:
    import libtbx.load_env
    prefix = libtbx.env.under_dist(
      module_name="phenix_regression",
      path=regression_directory,
      test=os.path.isdir)

  if prefix:
    file_name_1 = os.path.join(prefix,file_name_1)
    file_name_2 = os.path.join(prefix,file_name_2)

  map_file_name = None
  model_file_name = None
  for f in [file_name_1,file_name_2]:
    for ending in ['.ccp4','.mrc','.map']:
      if f.endswith(ending):
        map_file_name = f
    for ending in ['.pdb','.cif']:
      if f.endswith(ending):
        model_file_name = f
  if not map_file_name or not model_file_name:
    raise Sorry("Unable to guess map and model from %s and %s" %(
     file_name_1, file_name_2))

  from iotbx.data_manager import DataManager
  from iotbx.map_model_manager import map_model_manager
  dm = DataManager()
  dm.process_real_map_file(map_file_name)
  mm = dm.get_real_map(map_file_name)

  dm.process_model_file(model_file_name)
  model = dm.get_model(model_file_name)
  mam = map_model_manager(model=model,map_manager=mm)
  return mam

def generate_model(
      file_name=None,
      n_residues=None,
      start_res=None,
      b_iso=30,
      box_cushion=5,
      space_group_number=1,
      output_model_file_name=None,
      shake=None,
      random_seed=None,
      log=sys.stdout):

  '''
    generate_model: Simple utility for generating a model for testing purposes.

    This function typically accessed and tested through map_model_manager

     Summary
    -------

    Generate a model from a user-specified file or from some examples available
    in the cctbx.  Cut out specified number of residues, shift to place on
    positive side of origin, optionally set b values to b_iso,
    place in box with buffering of box_cushion on all
    edges, optionally randomly shift (shake) atomic positions by rms of shake A,
    and write out to output_model_file_name and return model object.

    Parameters:

      file_name (string, None):  File containing model (PDB, CIF format)
      n_residues (int, 10):      Number of residues to include
      start_res (int, None):     Starting residue number
      b_iso (float, 30):         B-value (ADP) to use for all atoms
      box_cushion (float, 5):     Buffer (A) around model
      space_group_number (int, 1):  Space group to use
      output_model_file_name (string, None):  File for output model
      shake (float, None):       RMS variation to add (A) in shake
      random_seed (int, None):    Random seed for shake

    Returns:
      model.manager object (model) in a box defined by a crystal_symmetry object

  '''

  # Get the parameters

  space_group_number=int(space_group_number)
  if n_residues is not None:
    n_residues=int(n_residues)
  box_cushion=float(box_cushion)
  if start_res:
    start_res=int(start_res)
  if shake:
    shake=float(shake)
  if random_seed:
    random_seed=int(random_seed)
    import random
    random.seed(random_seed)
    random_seed=random.randint(1,714717)
    flex.set_random_seed(random_seed)

  # Choose file with coordinates

  if not file_name:
    if not n_residues:
      n_residues = 10 # default
    import libtbx.load_env
    iotbx_regression = os.path.join(libtbx.env.find_in_repositories("iotbx"),
      'regression')
    if n_residues < 25:
      file_name=os.path.join(iotbx_regression,'secondary_structure', # PDB OK
         '5a63_chainBp.pdb')  # starts at 219
      if not start_res: start_res=219
    elif n_residues < 167:
      file_name=os.path.join(iotbx_regression,'secondary_structure', # PDB OK
         '3jd6_noh.pdb') # starts at 58
      if not start_res:start_res=58
    else:
      file_name=os.path.join(iotbx_regression,'secondary_structure', # PDB OK
         '4a7h_chainC.pdb') # starts at 9
      if not start_res:start_res=9
  else: # have file_name                              # PDB OK
    if start_res is None:
      start_res=1
    if not n_residues:
      n_residues = 100000 #  a big number

  # Read in coordinates and cut out the part of the model we want

  from iotbx.data_manager import DataManager

  dm = DataManager(['model'])
  dm.process_model_file(file_name)
  model = dm.get_model(file_name)

  if not model.crystal_symmetry() or not model.crystal_symmetry().unit_cell():
    from cctbx.maptbx.box import shift_and_box_model
    model = shift_and_box_model(model = model,
      box_cushion = box_cushion)

  selection=model.selection('resseq %s:%s' %(start_res,start_res+n_residues-1))
  model=model.select(selection)

  # shift the model and return it with new crystal_symmetry
  from cctbx.maptbx.box import shift_and_box_model
  model = shift_and_box_model(model = model,
    box_cushion = box_cushion)

  if b_iso is not None:
    b_values=flex.double(model.get_sites_cart().size(), b_iso)
    ph = model.get_hierarchy()
    ph.atoms().set_b(b_values)

  # Optionally shake model
  if shake:
    model=shake_model(model,shake=shake)

  if output_model_file_name:
    f=open(output_model_file_name,'w')
    print ("%s" %(model.model_as_pdb()),file=f)  # PDB OK
    f.close()
    print ("Writing model with %s residues and b_iso=%s from %s to %s" %(
      n_residues,b_iso,file_name,output_model_file_name),file=log)
  else:
    print ("Generated model with %s residues and b_iso=%s from %s " %(
      n_residues,b_iso,file_name),file=log)
  return model

def shake_model(model,shake=None,log=sys.stdout):
  # Shake model with rmsd of shake
  from mmtbx.pdbtools import master_params_str
  params=iotbx.phil.parse(master_params_str).extract()
  params.modify.sites[0].shake=shake
  from mmtbx.pdbtools import modify
  new_model = modify(
      model  = model,
      params = params.modify,
      log    = log).get_results().model
  return new_model

def generate_map_coefficients(
      model=None,  # Required model
      output_map_coeffs_file_name=None,
      d_min=3,
      k_sol = None,
      b_sol = None,
      scattering_table='electron',
      f_obs_array = None,
      log=sys.stdout):
  '''
    Convenience function to create map coefficients from a model.

    This function typically accessed and tested through map_model_manager

    Summary:  Supply model.manager object or parameters for generate_model,
    high_resolution limit of d_min and optional scattering_table ("electron"
    for cryo-EM, "n_gaussian" for x-ray) and optional
    output_map_coeffs_file_name.

    Writes map coefficients and returns miller_array object
    containing the map coefficients

    Parameters:
    -----------

      model (model.manager object, None):    model to use.
         contains crystal_symmetry
      output_map_coeffs_file_name (string, None): output model file name
      d_min (float, 3):   High-resolution limit for map coeffs (A)
      scattering_table (choice, 'electron'): choice of scattering table
           All choices: wk1995 it1992 n_gaussian neutron electron
      f_obs_array:  array used to match indices of fcalc
      crystal_symmetry:  used for crystal symmetry (overrides model value but
        not f_obs)

  '''

  assert model is not None

  # get map coefficients
  from mmtbx.utils import fmodel_from_xray_structure
  import iotbx.phil
  from mmtbx.programs.fmodel import master_phil
  fmodel_params=master_phil.extract()

  if f_obs_array:
    assert f_obs_array.crystal_symmetry().is_similar_symmetry(
      model.crystal_symmetry())

  assert model.crystal_symmetry() is not None # Need crystal_symmetry in model

  xrs=model.get_xray_structure()

  fmodel_params.high_resolution=float(d_min)
  fmodel_params.scattering_table=scattering_table
  if k_sol is not None and b_sol is not None:
    fmodel_params.fmodel.k_sol = k_sol
    fmodel_params.fmodel.b_sol = b_sol
  if f_obs_array:
     fmodel_params.high_resolution=f_obs_array.d_min()-0.0001 # different cut
  fmodel=fmodel_from_xray_structure(
    xray_structure = xrs,
    params         = fmodel_params,
    f_obs          = f_obs_array,
    out            = log)
  f_model=fmodel.f_model
  if output_map_coeffs_file_name:
    f_model.as_mtz_dataset(column_root_label='FWT').mtz_object().write(
      file_name=output_map_coeffs_file_name)
    print("Writing map coefficients to resolution of %s A to %s" %(
       d_min,output_map_coeffs_file_name),file=log)
  else:
    print("Generated map coefficients to resolution of %s A " %(
      d_min),file=log)
  return f_model

def generate_map(
      output_map_file_name=None,
      map_coeffs=None,  # Required
      d_min=None,
      map_manager = None, # source of info, not map
      gridding=None,
      wrapping=False,
      resolution_factor=None,
      origin_shift_grid_units=None,
      low_resolution_fourier_noise_fraction=0,
      high_resolution_fourier_noise_fraction=0,
      low_resolution_real_space_noise_fraction=0,
      high_resolution_real_space_noise_fraction=0,
      low_resolution_noise_cutoff=None,
      random_seed = None,
      log=sys.stdout):


  '''
      Generate map from map_coefficients and add noise in Fourier or real space

      This function typically accessed and tested through map_model_manager

      Summary:
      --------

      Calculate a map and optionally add noise to it.  Supply map
      coefficients (miller_array object) and types of noise to add,
      along with optional gridding (nx,ny,nz), and origin_shift_grid_units.
      Optionally create map coefficients from a model and optionally
      generate a model.

      Unique aspect of this noise generation is that it can be specified
      whether the noise is local in real space (every point in a map
      gets a random value before Fourier filtering), or local in Fourier
      space (every Fourier coefficient gets a complex random offset).
      Also the relative contribution of each type of noise vs resolution
      can be controlled.

      Parameters:
      -----------


      output_map_file_name (string, None):  Output map file (MRC/CCP4 format)
      map_coeffs (miller.array object, None) : map coefficients
      d_min(float):      high_resolution limit (A)
      gridding (tuple (nx,ny,nz), None):  Gridding of map (optional)
      origin_shift_grid_units (tuple (ix,iy,iz), None):  Move location of
          origin of resulting map to (ix,iy,iz) before writing out
      low_resolution_fourier_noise_fraction (float, 0): Low-res Fourier noise
      high_resolution_fourier_noise_fraction (float, 0): High-res Fourier noise
      low_resolution_real_space_noise_fraction(float, 0): Low-res
          real-space noise
      high_resolution_real_space_noise_fraction (float, 0): High-res
          real-space noise
      low_resolution_noise_cutoff (float, None):  Low resolution where noise
          starts to be added

  '''

  if random_seed:
    random_seed=int(random_seed)
    import random
    random.seed(random_seed)
    random_seed=random.randint(1,714717)
    flex.set_random_seed(random_seed)

  if map_manager:
    origin_shift_grid_units=map_manager.origin_shift_grid_units
    gridding=map_manager.map_data().all()
    wrapping=map_manager.wrapping()
  if gridding:
    if type(gridding) in [type((1,2,3)), type([1,2,3])] and type(gridding[0])==type(1):
      pass # already fine
    else:
      new_gridding=[]
      for x in str(gridding).replace("(","").replace(")","").replace("[","").replace("]","").replace(",","").split():
        new_gridding.append(int(x))
      gridding = new_gridding
  low_resolution_fourier_noise_fraction=float(
     low_resolution_fourier_noise_fraction)
  high_resolution_fourier_noise_fraction=float(
     high_resolution_fourier_noise_fraction)
  low_resolution_real_space_noise_fraction=float(
     low_resolution_real_space_noise_fraction)
  high_resolution_real_space_noise_fraction=float(
     high_resolution_real_space_noise_fraction)
  if low_resolution_noise_cutoff:
     low_resolution_noise_cutoff=float(low_resolution_noise_cutoff)

  if d_min:
    d_min=float(d_min)
    map_coeffs=map_coeffs.resolution_filter(d_min=d_min)

  # Calculate a map from Fourier coefficients:
  map_data=get_map_from_map_coeffs(
     map_coeffs=map_coeffs,
     crystal_symmetry=map_coeffs.crystal_symmetry(),
     n_real=gridding,
     resolution_factor=resolution_factor,
     apply_sigma_scaling=False)

  # Optionally add noise to this map as an additive noise map
  # Noise can be added in Fourier space (leads to correlated errors
  #    in real space)  or in real space (leads to correlated errors
  #    in Fourier space).
  # Noise is Fourier-weighted as function of resolution.
  # RMS noise to add at low-resolution (Fourier based noise) as fraction of RMS
  #   value in map at low-resolution is: low_resolution_fourier_noise_fraction
  # RMS Fourier high-res noise:is high_resolution_fourier_noise_fraction
  # RMS real-space low-res noise:is low_resolution_real_space_noise_fraction
  # RMS real-space high-res noise:is high_resolution_real_space_noise_fraction
  # Low-resolution where noise begins to be added is low_resolution_noise_cutoff

  if (low_resolution_fourier_noise_fraction or
      high_resolution_fourier_noise_fraction):
    fourier_noise_map=get_fourier_noise_map(n_real=map_data.all(),
     map_coeffs=map_coeffs,
     low_resolution_fourier_noise_fraction=
        low_resolution_fourier_noise_fraction,
     high_resolution_fourier_noise_fraction=
        high_resolution_fourier_noise_fraction,
     d_min=d_min,
     low_resolution_noise_cutoff=low_resolution_noise_cutoff,
     log=log)
  else:
    fourier_noise_map=None

  if (low_resolution_real_space_noise_fraction or
      high_resolution_real_space_noise_fraction):
    real_space_noise_map=get_real_space_noise_map(map_data=map_data,
     map_coeffs=map_coeffs,
     low_resolution_real_space_noise_fraction=
        low_resolution_real_space_noise_fraction,
     high_resolution_real_space_noise_fraction=
        high_resolution_real_space_noise_fraction,
     d_min=d_min,
     low_resolution_noise_cutoff=low_resolution_noise_cutoff,
     log=log)
  else:
    real_space_noise_map=None

  if fourier_noise_map:
